Model,TBS2102B
-9.0700e-06,0.0085625
-9.0690e-06,0.00860938
-9.0680e-06,0.008625
-9.0670e-06,0.00846875
-9.0660e-06,0.00846875
-9.0650e-06,0.00854688
-9.0640e-06,0.0085625
-9.0630e-06,0.00859375
-9.0620e-06,0.00857813
-9.0610e-06,0.00848438
-9.0600e-06,0.00853125
-9.0590e-06,0.00854688
-9.0580e-06,0.00851563
-9.0570e-06,0.00853125
-9.0560e-06,0.00853125
-9.0550e-06,0.00854688
-9.0540e-06,0.00854688
-9.0530e-06,0.00775
-9.0520e-06,0.00775
-9.0510e-06,0.00782813
-9.0500e-06,0.00779688
-9.0490e-06,0.00776563
-9.0480e-06,0.00765625
-9.0470e-06,0.007625
-9.0460e-06,0.00757813
-9.0450e-06,0.0075625
-9.0440e-06,0.0076875
-9.0430e-06,0.00759375
-9.0420e-06,0.00753125
-9.0410e-06,0.00757813
-9.0400e-06,0.00765625
-9.0390e-06,0.0076875
-9.0380e-06,0.00771875
-9.0370e-06,0.00757813
-9.0360e-06,0.00765625
-9.0350e-06,0.00848438
-9.0340e-06,0.00848438
-9.0330e-06,0.00851563
-9.0320e-06,0.00860938
-9.0310e-06,0.00864063
-9.0300e-06,0.00864063
-9.0290e-06,0.00857813
-9.0280e-06,0.00778125
-9.0270e-06,0.0078125
-9.0260e-06,0.0078125
-9.0250e-06,0.00778125
-9.0240e-06,0.00770313
-9.0230e-06,0.00776563
-9.0220e-06,0.00778125
-9.0210e-06,0.00779688
-9.0200e-06,0.0078125
-9.0190e-06,0.00776563
-9.0180e-06,0.00770313
-9.0170e-06,0.00764063
-9.0160e-06,0.0078125
-9.0150e-06,0.00767188
-9.0140e-06,0.00778125
-9.0130e-06,0.0078125
-9.0120e-06,0.00775
-9.0110e-06,0.00782813
-9.0100e-06,0.0078125
-9.0090e-06,0.00784375
-9.0080e-06,0.00771875
-9.0070e-06,0.0078125
-9.0060e-06,0.00784375
-9.0050e-06,0.00775
-9.0040e-06,0.00776563
-9.0030e-06,0.00854688
-9.0020e-06,0.0085
-9.0010e-06,0.00853125
-9.0000e-06,0.0078125
-8.9990e-06,0.00776563
-8.9980e-06,0.00775
-8.9970e-06,0.00779688
-8.9960e-06,0.00778125
-8.9950e-06,0.00773438
-8.9940e-06,0.00779688
-8.9930e-06,0.00770313
-8.9920e-06,0.00776563
-8.9910e-06,0.00771875
-8.9900e-06,0.00785938
-8.9890e-06,0.00784375
-8.9880e-06,0.00784375
-8.9870e-06,0.00785938
-8.9860e-06,0.00776563
-8.9850e-06,0.00865625
-8.9840e-06,0.008625
-8.9830e-06,0.00857813
-8.9820e-06,0.00859375
-8.9810e-06,0.00867188
-8.9800e-06,0.0086875
-8.9790e-06,0.00860938
-8.9780e-06,0.00867188
-8.9770e-06,0.0086875
-8.9760e-06,0.00873438
-8.9750e-06,0.00860938
-8.9740e-06,0.00870313
-8.9730e-06,0.00865625
-8.9720e-06,0.00857813
-8.9710e-06,0.00864063
-8.9700e-06,0.00853125
-8.9690e-06,0.00853125
-8.9680e-06,0.00851563
-8.9670e-06,0.00854688
-8.9660e-06,0.00860938
-8.9650e-06,0.00853125
-8.9640e-06,0.0085625
-8.9630e-06,0.00853125
-8.9620e-06,0.00865625
-8.9610e-06,0.00865625
-8.9600e-06,0.00782813
-8.9590e-06,0.00773438
-8.9580e-06,0.0076875
-8.9570e-06,0.00785938
-8.9560e-06,0.0078125
-8.9550e-06,0.00782813
-8.9540e-06,0.00784375
-8.9530e-06,0.0086875
-8.9520e-06,0.00859375
-8.9510e-06,0.008625
-8.9500e-06,0.00860938
-8.9490e-06,0.008625
-8.9480e-06,0.00859375
-8.9470e-06,0.00857813
-8.9460e-06,0.008625
-8.9450e-06,0.00871875
-8.9440e-06,0.00865625
-8.9430e-06,0.00767188
-8.9420e-06,0.00759375
-8.9410e-06,0.00771875
-8.9400e-06,0.00782813
-8.9390e-06,0.00773438
-8.9380e-06,0.00782813
-8.9370e-06,0.00867188
-8.9360e-06,0.00860938
-8.9350e-06,0.00853125
-8.9340e-06,0.0085625
-8.9330e-06,0.00782813
-8.9320e-06,0.007875
-8.9310e-06,0.00790625
-8.9300e-06,0.00789063
-8.9290e-06,0.007875
-8.9280e-06,0.00785938
-8.9270e-06,0.00779688
-8.9260e-06,0.00859375
-8.9250e-06,0.00867188
-8.9240e-06,0.00865625
-8.9230e-06,0.008625
-8.9220e-06,0.00865625
-8.9210e-06,0.0086875
-8.9200e-06,0.00865625
-8.9190e-06,0.00860938
-8.9180e-06,0.00860938
-8.9170e-06,0.00865625
-8.9160e-06,0.00857813
-8.9150e-06,0.00870313
-8.9140e-06,0.00870313
-8.9130e-06,0.00870313
-8.9120e-06,0.00870313
-8.9110e-06,0.0086875
-8.9100e-06,0.00876563
-8.9090e-06,0.00879688
-8.9080e-06,0.00875
-8.9070e-06,0.00876563
-8.9060e-06,0.00884375
-8.9050e-06,0.00871875
-8.9040e-06,0.0088125
-8.9030e-06,0.00875
-8.9020e-06,0.00875
-8.9010e-06,0.0086875
-8.9000e-06,0.00873438
-8.8990e-06,0.008625
-8.8980e-06,0.00870313
-8.8970e-06,0.00865625
-8.8960e-06,0.00864063
-8.8950e-06,0.00865625
-8.8940e-06,0.0085
-8.8930e-06,0.00854688
-8.8920e-06,0.0085625
-8.8910e-06,0.0085625
-8.8900e-06,0.008625
-8.8890e-06,0.00867188
-8.8880e-06,0.00865625
-8.8870e-06,0.00878125
-8.8860e-06,0.00870313
-8.8850e-06,0.00778125
-8.8840e-06,0.00871875
-8.8830e-06,0.0089375
-8.8820e-06,0.00915625
-8.8810e-06,0.00935938
-8.8800e-06,0.009625
-8.8790e-06,0.00992188
-8.8780e-06,0.0100938
-8.8770e-06,0.0102656
-8.8760e-06,0.0102656
-8.8750e-06,0.0117656
-8.8740e-06,0.0101406
-8.8730e-06,0.0100781
-8.8720e-06,0.009875
-8.8710e-06,0.0096875
-8.8700e-06,0.00973438
-8.8690e-06,0.00840625
-8.8680e-06,0.00840625
-8.8670e-06,0.0095625
-8.8660e-06,0.00951563
-8.8650e-06,0.00964063
-8.8640e-06,0.009625
-8.8630e-06,0.009625
-8.8620e-06,0.00946875
-8.8610e-06,0.00951563
-8.8600e-06,0.009625
-8.8590e-06,0.00964063
-8.8580e-06,0.00970313
-8.8570e-06,0.0096875
-8.8560e-06,0.00970313
-8.8550e-06,0.00973438
-8.8540e-06,0.00970313
-8.8530e-06,0.00959375
-8.8520e-06,0.00935938
-8.8510e-06,0.00934375
-8.8500e-06,0.0095
-8.8490e-06,0.0095625
-8.8480e-06,0.00975
-8.8470e-06,0.00996875
-8.8460e-06,0.0103594
-8.8450e-06,0.0107344
-8.8440e-06,0.0110781
-8.8430e-06,0.0123594
-8.8420e-06,0.0125938
-8.8410e-06,0.0128281
-8.8400e-06,0.0129219
-8.8390e-06,0.0126563
-8.8380e-06,0.0124219
-8.8370e-06,0.01225
-8.8360e-06,0.0107344
-8.8350e-06,0.0100938
-8.8340e-06,0.0095625
-8.8330e-06,0.0090625
-8.8320e-06,0.00790625
-8.8310e-06,0.00754688
-8.8300e-06,0.00817188
-8.8290e-06,0.00807813
-8.8280e-06,0.00815625
-8.8270e-06,0.00809375
-8.8260e-06,0.00809375
-8.8250e-06,0.00809375
-8.8240e-06,0.00729688
-8.8230e-06,0.00842188
-8.8220e-06,0.00846875
-8.8210e-06,0.00879688
-8.8200e-06,0.00929688
-8.8190e-06,0.00970313
-8.8180e-06,0.0100938
-8.8170e-06,0.0103594
-8.8160e-06,0.0107344
-8.8150e-06,0.0120313
-8.8140e-06,0.0122031
-8.8130e-06,0.0122813
-8.8120e-06,0.01225
-8.8110e-06,0.0120938
-8.8100e-06,0.0119219
-8.8090e-06,0.0114844
-8.8080e-06,0.0095625
-8.8070e-06,0.009
-8.8060e-06,0.00875
-8.8050e-06,0.00845313
-8.8040e-06,0.00820313
-8.8030e-06,0.0070625
-8.8020e-06,0.00721875
-8.8010e-06,0.00814063
-8.8000e-06,0.00820313
-8.7990e-06,0.0084375
-8.7980e-06,0.00882813
-8.7970e-06,0.00965625
-8.7960e-06,0.0115938
-8.7950e-06,0.011875
-8.7940e-06,0.012125
-8.7930e-06,0.012375
-8.7920e-06,0.0128281
-8.7910e-06,0.0130938
-8.7900e-06,0.0130313
-8.7890e-06,0.0119063
-8.7880e-06,0.0124844
-8.7870e-06,0.0122188
-8.7860e-06,0.012
-8.7850e-06,0.0102813
-8.7840e-06,0.00975
-8.7830e-06,0.00914063
-8.7820e-06,0.008625
-8.7810e-06,0.00842188
-8.7800e-06,0.00725
-8.7790e-06,0.00709375
-8.7780e-06,0.00692188
-8.7770e-06,0.008
-8.7760e-06,0.00809375
-8.7750e-06,0.00820313
-8.7740e-06,0.008375
-8.7730e-06,0.00870313
-8.7720e-06,0.00929688
-8.7710e-06,0.00985938
-8.7700e-06,0.0102656
-8.7690e-06,0.0107969
-8.7680e-06,0.0111875
-8.7670e-06,0.012375
-8.7660e-06,0.0125
-8.7650e-06,0.0125781
-8.7640e-06,0.0125781
-8.7630e-06,0.0123906
-8.7620e-06,0.0122188
-8.7610e-06,0.012
-8.7600e-06,0.0117188
-8.7590e-06,0.009875
-8.7580e-06,0.00971875
-8.7570e-06,0.00946875
-8.7560e-06,0.00942188
-8.7550e-06,0.00928125
-8.7540e-06,0.00804688
-8.7530e-06,0.008
-8.7520e-06,0.00914063
-8.7510e-06,0.00925
-8.7500e-06,0.00928125
-8.7490e-06,0.00939063
-8.7480e-06,0.009625
-8.7470e-06,0.00996875
-8.7460e-06,0.0101875
-8.7450e-06,0.0102813
-8.7440e-06,0.0104688
-8.7430e-06,0.0119844
-8.7420e-06,0.0120156
-8.7410e-06,0.0120469
-8.7400e-06,0.012
-8.7390e-06,0.011875
-8.7380e-06,0.0117969
-8.7370e-06,0.0115313
-8.7360e-06,0.00979688
-8.7350e-06,0.00957813
-8.7340e-06,0.00921875
-8.7330e-06,0.0090625
-8.7320e-06,0.00801563
-8.7310e-06,0.00790625
-8.7300e-06,0.00884375
-8.7290e-06,0.00884375
-8.7280e-06,0.007875
-8.7270e-06,0.00882813
-8.7260e-06,0.00903125
-8.7250e-06,0.00923438
-8.7240e-06,0.00951563
-8.7230e-06,0.0098125
-8.7220e-06,0.0100781
-8.7210e-06,0.0104688
-8.7200e-06,0.0107344
-8.7190e-06,0.0120156
-8.7180e-06,0.0120156
-8.7170e-06,0.0120313
-8.7160e-06,0.0120313
-8.7150e-06,0.0119531
-8.7140e-06,0.0118594
-8.7130e-06,0.0117344
-8.7120e-06,0.0115938
-8.7110e-06,0.0113438
-8.7100e-06,0.0111719
-8.7090e-06,0.0109844
-8.7080e-06,0.011
-8.7070e-06,0.0109688
-8.7060e-06,0.00942188
-8.7050e-06,0.00932813
-8.7040e-06,0.00948438
-8.7030e-06,0.009625
-8.7020e-06,0.00976563
-8.7010e-06,0.00982813
-8.7000e-06,0.0100625
-8.6990e-06,0.0102813
-8.6980e-06,0.0106563
-8.6970e-06,0.0120781
-8.6960e-06,0.012125
-8.6950e-06,0.0122656
-8.6940e-06,0.0123594
-8.6930e-06,0.0122969
-8.6920e-06,0.0122344
-8.6910e-06,0.0122188
-8.6900e-06,0.012125
-8.6890e-06,0.0119688
-8.6880e-06,0.0118594
-8.6870e-06,0.0115938
-8.6860e-06,0.0112969
-8.6850e-06,0.011125
-8.6840e-06,0.0109844
-8.6830e-06,0.00920313
-8.6820e-06,0.009125
-8.6810e-06,0.009125
-8.6800e-06,0.00926563
-8.6790e-06,0.00934375
-8.6780e-06,0.00954688
-8.6770e-06,0.00965625
-8.6760e-06,0.00984375
-8.6750e-06,0.0116875
-8.6740e-06,0.011875
-8.6730e-06,0.0120313
-8.6720e-06,0.0121563
-8.6710e-06,0.0122031
-8.6700e-06,0.0122344
-8.6690e-06,0.01225
-8.6680e-06,0.0122031
-8.6670e-06,0.0121406
-8.6660e-06,0.0119688
-8.6650e-06,0.0106094
-8.6640e-06,0.0103438
-8.6630e-06,0.0099375
-8.6620e-06,0.0096875
-8.6610e-06,0.00940625
-8.6600e-06,0.009125
-8.6590e-06,0.0090625
-8.6580e-06,0.00903125
-8.6570e-06,0.0107031
-8.6560e-06,0.0107969
-8.6550e-06,0.00910938
-8.6540e-06,0.0091875
-8.6530e-06,0.00934375
-8.6520e-06,0.00964063
-8.6510e-06,0.0099375
-8.6500e-06,0.0103906
-8.6490e-06,0.0118594
-8.6480e-06,0.0119844
-8.6470e-06,0.0121563
-8.6460e-06,0.0123125
-8.6450e-06,0.0123594
-8.6440e-06,0.0124063
-8.6430e-06,0.0124063
-8.6420e-06,0.0123906
-8.6410e-06,0.0122969
-8.6400e-06,0.0122188
-8.6390e-06,0.012
-8.6380e-06,0.010625
-8.6370e-06,0.0102656
-8.6360e-06,0.0099375
-8.6350e-06,0.00975
-8.6340e-06,0.00970313
-8.6330e-06,0.00967188
-8.6320e-06,0.0096875
-8.6310e-06,0.00957813
-8.6300e-06,0.00959375
-8.6290e-06,0.0112188
-8.6280e-06,0.0114219
-8.6270e-06,0.0116094
-8.6260e-06,0.011875
-8.6250e-06,0.0120625
-8.6240e-06,0.0121875
-8.6230e-06,0.0123594
-8.6220e-06,0.0125313
-8.6210e-06,0.01275
-8.6200e-06,0.0129688
-8.6190e-06,0.0130938
-8.6180e-06,0.0131719
-8.6170e-06,0.0132188
-8.6160e-06,0.0130156
-8.6150e-06,0.0127969
-8.6140e-06,0.0125156
-8.6130e-06,0.0123906
-8.6120e-06,0.0121875
-8.6110e-06,0.0120156
-8.6100e-06,0.0119531
-8.6090e-06,0.010625
-8.6080e-06,0.011875
-8.6070e-06,0.0117656
-8.6060e-06,0.0118125
-8.6050e-06,0.0118594
-8.6040e-06,0.0105625
-8.6030e-06,0.0119063
-8.6020e-06,0.012
-8.6010e-06,0.0120156
-8.6000e-06,0.0121719
-8.5990e-06,0.0123594
-8.5980e-06,0.0125469
-8.5970e-06,0.0128438
-8.5960e-06,0.0129063
-8.5950e-06,0.0130781
-8.5940e-06,0.0131094
-8.5930e-06,0.0131875
-8.5920e-06,0.0131875
-8.5910e-06,0.013125
-8.5900e-06,0.0128906
-8.5890e-06,0.0126719
-8.5880e-06,0.0125938
-8.5870e-06,0.0124531
-8.5860e-06,0.0123594
-8.5850e-06,0.0113281
-8.5840e-06,0.0112813
-8.5830e-06,0.0111563
-8.5820e-06,0.0111094
-8.5810e-06,0.01225
-8.5800e-06,0.0122969
-8.5790e-06,0.0123125
-8.5780e-06,0.0123594
-8.5770e-06,0.0124688
-8.5760e-06,0.0126719
-8.5750e-06,0.0127813
-8.5740e-06,0.0129844
-8.5730e-06,0.013125
-8.5720e-06,0.0134063
-8.5710e-06,0.0135938
-8.5700e-06,0.0138594
-8.5690e-06,0.0154531
-8.5680e-06,0.0154844
-8.5670e-06,0.0155781
-8.5660e-06,0.0154219
-8.5650e-06,0.0153906
-8.5640e-06,0.0153281
-8.5630e-06,0.0152813
-8.5620e-06,0.0151875
-8.5610e-06,0.0135156
-8.5600e-06,0.0134375
-8.5590e-06,0.0133906
-8.5580e-06,0.0133438
-8.5570e-06,0.0133438
-8.5560e-06,0.0133281
-8.5550e-06,0.0135469
-8.5540e-06,0.0136719
-8.5530e-06,0.0153594
-8.5520e-06,0.0154688
-8.5510e-06,0.014
-8.5500e-06,0.01425
-8.5490e-06,0.015875
-8.5480e-06,0.0158906
-8.5470e-06,0.016
-8.5460e-06,0.0159844
-8.5450e-06,0.0161094
-8.5440e-06,0.016125
-8.5430e-06,0.0161875
-8.5420e-06,0.0150781
-8.5410e-06,0.0149219
-8.5400e-06,0.0161719
-8.5390e-06,0.0160938
-8.5380e-06,0.0160156
-8.5370e-06,0.0159531
-8.5360e-06,0.0159375
-8.5350e-06,0.0147344
-8.5340e-06,0.0146094
-8.5330e-06,0.0147031
-8.5320e-06,0.01475
-8.5310e-06,0.0159531
-8.5300e-06,0.0160156
-8.5290e-06,0.0160625
-8.5280e-06,0.0149219
-8.5270e-06,0.0161406
-8.5260e-06,0.01625
-8.5250e-06,0.0164375
-8.5240e-06,0.0164688
-8.5230e-06,0.0166406
-8.5220e-06,0.0167031
-8.5210e-06,0.0169375
-8.5200e-06,0.0169219
-8.5190e-06,0.0169219
-8.5180e-06,0.0170156
-8.5170e-06,0.0170625
-8.5160e-06,0.0170156
-8.5150e-06,0.0170156
-8.5140e-06,0.0170313
-8.5130e-06,0.017
-8.5120e-06,0.0170469
-8.5110e-06,0.017
-8.5100e-06,0.017
-8.5090e-06,0.0171094
-8.5080e-06,0.0170469
-8.5070e-06,0.018875
-8.5060e-06,0.0190313
-8.5050e-06,0.0190938
-8.5040e-06,0.0191563
-8.5030e-06,0.0191875
-8.5020e-06,0.0193594
-8.5010e-06,0.0195938
-8.5000e-06,0.0195625
-8.4990e-06,0.0196563
-8.4980e-06,0.0185938
-8.4970e-06,0.0199844
-8.4960e-06,0.0200313
-8.4950e-06,0.0200625
-8.4940e-06,0.0201563
-8.4930e-06,0.0202031
-8.4920e-06,0.0202656
-8.4910e-06,0.02025
-8.4900e-06,0.0202344
-8.4890e-06,0.0202344
-8.4880e-06,0.0202656
-8.4870e-06,0.0202656
-8.4860e-06,0.0202344
-8.4850e-06,0.0202969
-8.4840e-06,0.0202969
-8.4830e-06,0.0202969
-8.4820e-06,0.0203438
-8.4810e-06,0.0204063
-8.4800e-06,0.0205
-8.4790e-06,0.0224688
-8.4780e-06,0.0225625
-8.4770e-06,0.02275
-8.4760e-06,0.0229219
-8.4750e-06,0.0212031
-8.4740e-06,0.021375
-8.4730e-06,0.0216094
-8.4720e-06,0.02175
-8.4710e-06,0.0219219
-8.4700e-06,0.0220156
-8.4690e-06,0.0236406
-8.4680e-06,0.0236875
-8.4670e-06,0.0222656
-8.4660e-06,0.02225
-8.4650e-06,0.0222813
-8.4640e-06,0.0223281
-8.4630e-06,0.0222969
-8.4620e-06,0.0224219
-8.4610e-06,0.0223125
-8.4600e-06,0.0223594
-8.4590e-06,0.0239375
-8.4580e-06,0.0238906
-8.4570e-06,0.0240156
-8.4560e-06,0.0240313
-8.4550e-06,0.024125
-8.4540e-06,0.0242031
-8.4530e-06,0.0242656
-8.4520e-06,0.0242969
-8.4510e-06,0.0244844
-8.4500e-06,0.0245781
-8.4490e-06,0.0247813
-8.4480e-06,0.0248594
-8.4470e-06,0.0250938
-8.4460e-06,0.02525
-8.4450e-06,0.0253438
-8.4440e-06,0.0255313
-8.4430e-06,0.0257656
-8.4420e-06,0.0258281
-8.4410e-06,0.0257969
-8.4400e-06,0.0275
-8.4390e-06,0.0275625
-8.4380e-06,0.0275313
-8.4370e-06,0.0275625
-8.4360e-06,0.0275625
-8.4350e-06,0.0276094
-8.4340e-06,0.0276406
-8.4330e-06,0.0277813
-8.4320e-06,0.0278125
-8.4310e-06,0.0279844
-8.4300e-06,0.0280781
-8.4290e-06,0.0281563
-8.4280e-06,0.0282656
-8.4270e-06,0.0284531
-8.4260e-06,0.0276719
-8.4250e-06,0.0278281
-8.4240e-06,0.0290781
-8.4230e-06,0.0291719
-8.4220e-06,0.0292344
-8.4210e-06,0.0294688
-8.4200e-06,0.0296406
-8.4190e-06,0.0313438
-8.4180e-06,0.0315313
-8.4170e-06,0.0316875
-8.4160e-06,0.0302813
-8.4150e-06,0.031875
-8.4140e-06,0.031875
-8.4130e-06,0.0318906
-8.4120e-06,0.0319219
-8.4110e-06,0.0319688
-8.4100e-06,0.0320469
-8.4090e-06,0.0320938
-8.4080e-06,0.0321719
-8.4070e-06,0.03125
-8.4060e-06,0.0313906
-8.4050e-06,0.0324375
-8.4040e-06,0.0325313
-8.4030e-06,0.03275
-8.4020e-06,0.0329375
-8.4010e-06,0.0331719
-8.4000e-06,0.0334688
-8.3990e-06,0.0337031
-8.3980e-06,0.0338438
-8.3970e-06,0.0355625
-8.3960e-06,0.0356406
-8.3950e-06,0.0357656
-8.3940e-06,0.0358438
-8.3930e-06,0.0359219
-8.3920e-06,0.0359688
-8.3910e-06,0.0361563
-8.3900e-06,0.0362344
-8.3890e-06,0.0362344
-8.3880e-06,0.0362656
-8.3870e-06,0.0355313
-8.3860e-06,0.0356719
-8.3850e-06,0.0366406
-8.3840e-06,0.0368281
-8.3830e-06,0.0370781
-8.3820e-06,0.0373125
-8.3810e-06,0.0374531
-8.3800e-06,0.0392188
-8.3790e-06,0.0394063
-8.3780e-06,0.0395156
-8.3770e-06,0.0397031
-8.3760e-06,0.0398125
-8.3750e-06,0.0399688
-8.3740e-06,0.0400625
-8.3730e-06,0.0390625
-8.3720e-06,0.0402813
-8.3710e-06,0.0404531
-8.3700e-06,0.0405313
-8.3690e-06,0.0406875
-8.3680e-06,0.0409375
-8.3670e-06,0.0410469
-8.3660e-06,0.0411875
-8.3650e-06,0.041375
-8.3640e-06,0.0415781
-8.3630e-06,0.0417813
-8.3620e-06,0.0434688
-8.3610e-06,0.0436563
-8.3600e-06,0.0436719
-8.3590e-06,0.043875
-8.3580e-06,0.0439688
-8.3570e-06,0.0440469
-8.3560e-06,0.0441875
-8.3550e-06,0.0443594
-8.3540e-06,0.0444688
-8.3530e-06,0.0445938
-8.3520e-06,0.0448281
-8.3510e-06,0.0468594
-8.3500e-06,0.0471094
-8.3490e-06,0.0472969
-8.3480e-06,0.0475313
-8.3470e-06,0.047625
-8.3460e-06,0.04775
-8.3450e-06,0.0478906
-8.3440e-06,0.0478906
-8.3430e-06,0.0468906
-8.3420e-06,0.0470156
-8.3410e-06,0.0483594
-8.3400e-06,0.0485
-8.3390e-06,0.0486406
-8.3380e-06,0.0488438
-8.3370e-06,0.049125
-8.3360e-06,0.0509844
-8.3350e-06,0.0511094
-8.3340e-06,0.0513281
-8.3330e-06,0.0514688
-8.3320e-06,0.0517344
-8.3310e-06,0.0519063
-8.3300e-06,0.0519688
-8.3290e-06,0.0509688
-8.3280e-06,0.0512031
-8.3270e-06,0.0523594
-8.3260e-06,0.0524375
-8.3250e-06,0.0527656
-8.3240e-06,0.0548125
-8.3230e-06,0.0550781
-8.3220e-06,0.0552969
-8.3210e-06,0.0554688
-8.3200e-06,0.0557344
-8.3190e-06,0.0558438
-8.3180e-06,0.0559219
-8.3170e-06,0.0559844
-8.3160e-06,0.0561406
-8.3150e-06,0.05625
-8.3140e-06,0.0563125
-8.3130e-06,0.0565313
-8.3120e-06,0.0567031
-8.3110e-06,0.05875
-8.3100e-06,0.0590938
-8.3090e-06,0.0592656
-8.3080e-06,0.0594844
-8.3070e-06,0.0581094
-8.3060e-06,0.0583906
-8.3050e-06,0.0599531
-8.3040e-06,0.0600469
-8.3030e-06,0.0602344
-8.3020e-06,0.0604375
-8.3010e-06,0.0606406
-8.3000e-06,0.0628281
-8.2990e-06,0.0630156
-8.2980e-06,0.0631563
-8.2970e-06,0.0632969
-8.2960e-06,0.0618438
-8.2950e-06,0.0637344
-8.2940e-06,0.0638906
-8.2930e-06,0.0640469
-8.2920e-06,0.0641406
-8.2910e-06,0.0642969
-8.2900e-06,0.064375
-8.2890e-06,0.0647031
-8.2880e-06,0.064875
-8.2870e-06,0.0651406
-8.2860e-06,0.0654375
-8.2850e-06,0.0657188
-8.2840e-06,0.0676406
-8.2830e-06,0.0677969
-8.2820e-06,0.0679531
-8.2810e-06,0.0680469
-8.2800e-06,0.0682656
-8.2790e-06,0.0685
-8.2780e-06,0.0688281
-8.2770e-06,0.0690781
-8.2760e-06,0.0694688
-8.2750e-06,0.0697344
-8.2740e-06,0.0715938
-8.2730e-06,0.07175
-8.2720e-06,0.0719375
-8.2710e-06,0.0721406
-8.2700e-06,0.0722031
-8.2690e-06,0.0724219
-8.2680e-06,0.07275
-8.2670e-06,0.0730938
-8.2660e-06,0.0732969
-8.2650e-06,0.0735313
-8.2640e-06,0.0737813
-8.2630e-06,0.074
-8.2620e-06,0.0759063
-8.2610e-06,0.076
-8.2600e-06,0.076125
-8.2590e-06,0.0762656
-8.2580e-06,0.0764688
-8.2570e-06,0.0768906
-8.2560e-06,0.077125
-8.2550e-06,0.0791563
-8.2540e-06,0.0794531
-8.2530e-06,0.0797969
-8.2520e-06,0.0799219
-8.2510e-06,0.0800938
-8.2500e-06,0.0802188
-8.2490e-06,0.0804375
-8.2480e-06,0.0807813
-8.2470e-06,0.081125
-8.2460e-06,0.0813906
-8.2450e-06,0.0817188
-8.2440e-06,0.0819063
-8.2430e-06,0.0823125
-8.2420e-06,0.0839688
-8.2410e-06,0.0842344
-8.2400e-06,0.0844375
-8.2390e-06,0.0846094
-8.2380e-06,0.0847656
-8.2370e-06,0.0850469
-8.2360e-06,0.0853281
-8.2350e-06,0.0874531
-8.2340e-06,0.0878281
-8.2330e-06,0.0879219
-8.2320e-06,0.088125
-8.2310e-06,0.0882813
-8.2300e-06,0.0884844
-8.2290e-06,0.0887969
-8.2280e-06,0.0891406
-8.2270e-06,0.0912813
-8.2260e-06,0.0915313
-8.2250e-06,0.0918281
-8.2240e-06,0.0919688
-8.2230e-06,0.0921563
-8.2220e-06,0.0922969
-8.2210e-06,0.0926719
-8.2200e-06,0.0929219
-8.2190e-06,0.0932344
-8.2180e-06,0.0936406
-8.2170e-06,0.0954688
-8.2160e-06,0.0958594
-8.2150e-06,0.0960469
-8.2140e-06,0.0962656
-8.2130e-06,0.0963906
-8.2120e-06,0.0965625
-8.2110e-06,0.0969531
-8.2100e-06,0.0974219
-8.2090e-06,0.0977344
-8.2080e-06,0.0979375
-8.2070e-06,0.0982969
-8.2060e-06,0.0999844
-8.2050e-06,0.100219
-8.2040e-06,0.100406
-8.2030e-06,0.100813
-8.2020e-06,0.10125
-8.2010e-06,0.103203
-8.2000e-06,0.103547
-8.1990e-06,0.10225
-8.1980e-06,0.104
-8.1970e-06,0.104328
-8.1960e-06,0.104531
-8.1950e-06,0.104813
-8.1940e-06,0.105313
-8.1930e-06,0.107281
-8.1920e-06,0.107438
-8.1910e-06,0.107781
-8.1900e-06,0.107984
-8.1890e-06,0.108094
-8.1880e-06,0.108375
-8.1870e-06,0.108656
-8.1860e-06,0.109109
-8.1850e-06,0.109531
-8.1840e-06,0.109891
-8.1830e-06,0.110266
-8.1820e-06,0.110813
-8.1810e-06,0.112203
-8.1800e-06,0.112516
-8.1790e-06,0.112844
-8.1780e-06,0.113172
-8.1770e-06,0.1135
-8.1760e-06,0.115547
-8.1750e-06,0.11575
-8.1740e-06,0.116047
-8.1730e-06,0.116297
-8.1720e-06,0.116609
-8.1710e-06,0.117016
-8.1700e-06,0.117313
-8.1690e-06,0.117797
-8.1680e-06,0.118219
-8.1670e-06,0.119938
-8.1660e-06,0.120109
-8.1650e-06,0.119359
-8.1640e-06,0.119766
-8.1630e-06,0.120969
-8.1620e-06,0.121391
-8.1610e-06,0.121828
-8.1600e-06,0.122359
-8.1590e-06,0.123969
-8.1580e-06,0.124219
-8.1570e-06,0.124422
-8.1560e-06,0.124766
-8.1550e-06,0.126938
-8.1540e-06,0.127234
-8.1530e-06,0.125906
-8.1520e-06,0.126531
-8.1510e-06,0.128
-8.1500e-06,0.128281
-8.1490e-06,0.128516
-8.1480e-06,0.129063
-8.1470e-06,0.129438
-8.1460e-06,0.131531
-8.1450e-06,0.131891
-8.1440e-06,0.130906
-8.1430e-06,0.131266
-8.1420e-06,0.1325
-8.1410e-06,0.132969
-8.1400e-06,0.133313
-8.1390e-06,0.133688
-8.1380e-06,0.134266
-8.1370e-06,0.135953
-8.1360e-06,0.136188
-8.1350e-06,0.136453
-8.1340e-06,0.137
-8.1330e-06,0.137328
-8.1320e-06,0.137828
-8.1310e-06,0.139781
-8.1300e-06,0.14
-8.1290e-06,0.139297
-8.1280e-06,0.140469
-8.1270e-06,0.140781
-8.1260e-06,0.141344
-8.1250e-06,0.141781
-8.1240e-06,0.14225
